A. P. OLIVEIRA;55225;outros
ADP3 TEELCOMUNICACOES LTDA;55222;outros
ADYL NET ACESSO A INTERNET LTDA;55176;outros
AEROTECH TELECOMUNICACOES LTDA;55127;outros
ALPHA;55173;outros
AMERICA NET LTDA;55106;outros
AMIGO TELECOMUNICACOES LTDA;55146;outros
AMPERNET TELECOMUNICACOES LTDA;55216;outros
AUE PROVEDOR DE INTERNET LTDA;55148;outros
AVA TELECOMUNICACOES LTDA;55205;outros
BBS OPTIONS;55149;outros
BCMG INTERNET LTDA;55232;outros
BMBB SERVICOS DE COMUNICACAO LTDA;55208;outros
BR GROUP TELECOMUNICACOES LTDA;55157;outros
BRASIL TELECOM FILIAL/AC;55114;oi
BRASIL TELECOM FILIAL/DF;55114;oi
BRASIL TELECOM FILIAL/GO;55114;oi
BRASIL TELECOM FILIAL/MS;55114;oi
BRASIL TELECOM FILIAL/MT;55114;oi
BRASIL TELECOM FILIAL/PR;55114;oi
BRASIL TELECOM FILIAL/RO;55114;oi
BRASIL TELECOM FILIAL/RS(CRT);55114;oi
BRASIL TELECOM FILIAL/RS(CTMR);55114;oi
BRASIL TELECOM FILIAL/SC;55114;oi
BRASIL TELECOM;55114;oi
BRASILFONE COMUNICACAO LTDA - ME;55231;outros
BT COMMUNICATIONS DO BRASIL LTDA;55147;outros
CABO SERVICOS DE TELECOMUNICACOES LTDA;55152;outros
CAMBRIDGE TELECOMUNICACOES LTDA;55150;outros
CARVALHAES INFORMATICA LTDA ME;55213;outros
CGB VoiP INFORMATICA E COMUNICACAO LTDA;55160;outros
CIA ITABIRANA DE TELECOMUNICACOES LTDA;55203;outros
CIA TELECOMUNICACOES DO BRASIL CENTRAL;55112;algar
CITTA TELECOM LTDA;55223;outros
CONECTA TELECOMUNICACOES S.A.;55189;outros
CONVERGIA;55132;outros
CIRDIA COMUNICACOES S/A;55229;outros
DESKTOP SIGMANET COMUNICACAO MULtimIDIA LTDA;55206;outros
DIALDATA TELECOMUNICACOES LTDA;55124;outros
DIGI SOLUCOES DE COMUNICACAO LTDA;55202;outros
DIGITAL DESIGN - SERVICOS DE INFORMATICA LTDA - DIPELNET;55103;outros
DIOGENES BAYDE IMPORTADORA E EXPORTADORA LTDA;55104;outros
DSLI;55136;outros
EAD - ENSINO A DISTANCIA LTDA;55197;outros
EASYTONE;55135;outros
EMBRATEL;55121;net
ENCANTO TELECOM COM. E SERV. EM TELECOMUNICACOES LTDA;55110;outros
ENGEVOX;55156;outros
ENSITE BRASIL TELECOMUNICACOES LTDA;55199;outros
EQUANT BRASIL LTDA;55214;outros
ESPAS TELECOMUNICACOES LTAD;55155;outros
ETML - EMPRESA DE TELEFONIA MULTIUSUARIO LTDA;55134;outros
FALKLAND TECNOLOGIA EM TELECOMUNICACOES LTDA;55191;outros
FIDELITY TELECOMUNICACOES E MULtimIDIA S.A.;55116;outros
FONAR TELECOM;55113;outros
G30 TELECOM SERVICOS DE TELECOMUNICACOES LTDA;55154;outros
GGNET TELECOMUNICACOES LTDA;55221;outros
GLOBAL CROSSING COMUNICACOES DO BRASIL LTDA.;55145;outros
GLOBAL OSI BRASIL TELECOMUNICACOES E CONECTIVIDADE LTDA;55108;outros
GLOBAL TELECOM EIRELI;55228;outros
GLOBAL VILLAGE TELECOM;55125;gvt
GOLDEN LINE TELECOM LTDA;55137;outros
GRANDI SISTEMAS DE INFORMACOES LTDA;55218;outros
GRUPO G1 TELECOMUNICACOES LTDA;55204;outros
GT GROUP INTERNATIONAL BRASIL TELECOMUNICACOES LTDA;55142;outros
GTI TELECOMUNICACOES LTDA;55120;outros
HELLO BRAZIL TELECOMUNICACOES LTDA;55163;outros
HIT TELECOMUNICACOES LTDA;55201;outros
HOJE SISTEMAS DE INFORMATICA LTDA;55140;outros
IBITURUNA TV POR ASSINATURA LTDA.;55111;outros
IDT;55126;outros
INTELIG TELECOMUNICACOES LTDA;55123;tim
IPAS INFORMATICA LTDA;55144;outros
ITAVOICE SERVICOS DE TELECOMUNICACOES LTDA;55122;outros
IVATI INOVACAO E INTERATIVIDADE S/A;55196;outros
JOSE FELIPE GORNISKI;55229;outros
LAFAIETE PROVEDOR DE INTERNET E TELECOMUNICACOES LTDA;55151;outros
LIFE SERVICOS DE COMUNICACAO MULtimIDIA LTDA;55102;outros
LIGUE TELECOMUNICACOES LTDA;55198;outros
LOCAL;55159;outros
LOCAWEB TELECOM TELECOMUNICACOES LTDA;55170;outros
MAHA-TEL TELECOMUNICACOES LTDA.;55109;outros
MARCELO MOREIRA DIONISIO GoiAS TELECOMUNICACOES;55166;outros
METROWEB TELECOMUNICACOES LTDA;55184;outros
MORANGO TELECOMUNICACOES LTDA;55210;outros
MUNDIVOX;55162;outros
NEBRACAM - CAMARA BRASILEIRA DE NEGOCIOS;55195;outros
NEOLINK TELECOMUNICACOES LTDA;55207;outros
NETGLOBALIS TELECOMUNICACOES DO BRASIL LTDA;55139;outros
NETWORLD PROVEDOR E SERVICO DE INTERNET LTDA;55133;outros
NEXUS TELECOM;55161;outros
NORTELPA;55178;outros
OPCAONET INFORMATICA LTDA;55177;outros
OSTARA TELECOMUNICACOES LTDA.;55153;outros
OTS - OPTION TELECOM SERVICOS DE TELECOMUNICACOES LTDA;55179;outros
PLUMIUM COMUNICACAO E MARKETING LTDA.;55180;outros
PORTO VELHO TELECOMUNICACOES LTDA;55200;outros
POWERSAT SERVICOS DE TELECOMUNICACOES;55219;outros
RCR ENGENHARIA LTDA;55182;outros
REDEVOX;55169;outros
REMOTA;55164;gvt
RN BRASIL - SERVICOS DE PROVEDORES LTDA;55165;outros
RST SERVICO DE TELECOMUNICACOES LTDA;55230;outros
S.O. DO BRASIL TELECOMUNICACOES LTDA -EPP;55230;outros
SDW TECNOLOGIA E TELECOMUNICACOES LTDA;55183;outros
sercomtel;55143;sercomtel
SERMATEL;55181;outros
SIGNALLINK INFORMATICA LTDA;55167;outros
SIMTERNET TECNOLOGIA DA INFORMACAO LTDA;55128;outros
SITECNET INFORMATICA LTDA -ME;55227;outros
SMART VoiP TELECOMUNICACOES LTDA;55194;outros
SPIN TELECOMUNICACOES LTDA;55118;outros
STELLAR S.A;55158;outros
SUL AMERICANA SERVICO DE TELEFONIA LTDA;55224;outros
SUPERIMAGEM TECNOLOGIA EM ELETRONICA LTDA;55220;outros
SUPORTE;55168;outros
TELECALL BRASIL SERVICOS DE TELECOMUNICACOES LTDA;55101;outros
TELECOM SOUTH AMERICA S.A.;55138;outros
TELECOMDADOS SERVICOS LTDA - ME;55172;outros
TELECOMUNICACOES DE SAO PAULO S.A - TELESP - REGIOES I E II;55215;vivo
TELECOMUNICACOES DOLLARPHONE DO BRASIL LTDA;55171;outros
TELEFREE;55174;outros
TELEMAR/AL;55131;oi
TELEMAR/AM;55131;oi
TELEMAR/AP;55131;oi
TELEMAR/BA;55131;oi
TELEMAR/CE;55131;oi
TELEMAR/ES;55131;oi
TELEMAR/MA;55131;oi
TELEMAR/MG;55131;oi
TELEMAR/PA;55131;oi
TELEMAR/PB;55131;oi
TELEMAR/PE;55131;oi
TELEMAR/PI;55131;oi
TELEMAR/RJ;55131;oi
TELEMAR/RN;55131;oi
TELEMAR/RR;55131;oi
TELEMAR/SE;55131;oi
TELESP;55115;vivo
TELETEL CALLIP TELECOMUNICACOES LTDA;55186;outros
TERAPAR PARTICIPACOES LTDA;55217;outros
tim CELULAR S.A. (REGIAO III);55141;tim
TINERHIR;55188;outros
T-LESTE TELECOMUNICACOES LESTE DE SAO PAULO LTDA;55129;outros
TMAIS;55175;outros
TPA INFORMATICA;55105;outros
transit;55117;transit
ULTRANET TELECOMUNICACOES LTDA;55185;outros
UNIVERSAL TELECOM S.A;55226;outros
UNIVERSO SERVICOS DE TELECOMUNICACOES LTDA;55211;outros
VIA TELECOM INFORMATICA E TELECOMUNICACOES LTDA;55190;vivo
VIACOM NEXT GENERATION;55192;outros
VIPNET BAIXADA TELECOMUNICACOES E INFORMATICA LTDA;55107;gvt
VIPWAY SERVICOS DE TELECOMUNICACOES LTDA;55193;outros
VISAONET TELECOM LTDA;55119;outros
VOXBONE BRAZIL TELECOMUNICACOES LTDA;55212;outros
WIRELESS COMM SERVICES LTDA;55209;outros
WKVE ASSESSORIA EM SERVICOS DE INFORMATICA E TELECOMUNICACOES LTDA;55130;outros
14 BRASILTELECOM - (PR E SC);55314;oi
AMAZONIA CELULAR S.A. (PA);55324;oi
AMERICEL S.A.;55321;claro
BCP S.A.;55321;claro
CTBC CELULAR S.A.;55312;algar
DATORA TELECOMUNICACOES LTDA;55301;tim
FALKLAND TECNOLOGIA EM TELECOMUNICACOES LTDA;55391;outros
GLOBALSTAR DO BRASIL S/A;55393;outros
IRIDIUM SUDAMERICA - BRASIL S/A;55392;outros
nextel SERVICOS DE TELECOMUNICACOES LTDA.;55351;nextel
nextel;55377;nextel
OPTIONS COMP & ELET LTDA;55349;outros
PORTO SEGURO TELECOMUNICACOES S.A.;55302;tim
sercomtel CELULAR S.A.;55343;sercomtel
SISTEER DO BRASIL TELECOMUNICACOES LTDA;55303;vivo
SUPERCHIP TELECOMUNICACOES LTDA;55375;outros
TELCOM TELECOMUNICACOES DO BRASIL LTDA;55390;outros
TELEMIG CELULAR S.A.;55323;vivo
TERAPAR PARTICIPACOES LTDA;55304;outros
tim CELULAR S.A. (REGIAO III);55341;tim
tim NORDESTE S.A. - BA E SE;55341;tim
tim NORDESTE S.A. - MG;55341;tim
TNL PCS S.A.;55331;oi
UNICEL;55337;aeiou
VIVO S.A.;55320;vivo
